N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A),dAPNet2
2mer-0+1,-71.4112877,2,-71.4112877,-71.4112877,0.02875668,5.33,1.727,1.727,-0.2770484983921051
2mer-0+2,-14.22300906,4,-28.44601811,-99.85730581,0.00607616,4.054,2.9,2.9,0.8722765445709229
2mer-0+3,-2.80541396,4,-5.61082792,-105.46813372,0.005209518,5.676,3.053,3.053,0.3064994812011719
2mer-0+6,-7.61134234,2,-7.61134234,-113.07947607,0.004497886,5.72,3.206,3.206,0.18346630036830902
2mer-0+10,-1.54176518,2,-1.54176518,-114.62124124,0.003715508,5.436,3.417,3.417,0.4849465489387512
2mer-0+15,-3.31272231,4,-6.62544461,-121.24668585,0.001996069,7.581,4.203,4.203,0.08597981929779053
2mer-0+21,1.23352768,2,1.23352768,-120.01315817,0.00112304,9.628,5.091,5.091,-0.0019537147600203753
2mer-0+17,-1.849669,2,-1.849669,-121.86282717,0.001114348,6.016,5.104,5.104,0.04047464206814766
2mer-0+19,0.31339529,2,0.31339529,-121.54943188,0.001066908,8.037,5.179,5.179,0.026684552431106567
2mer-0+22,-2.30101175,2,-2.30101175,-123.85044363,0.0008494195,8.301,5.588,5.588,0.051322076469659805
2mer-0+20,-0.80299608,2,-0.80299608,-124.65343971,0.0008049631,8.037,5.689,5.689,0.045667003840208054
2mer-0+25,1.22858704,2,1.22858704,-123.42485267,0.0007907238,8.108,5.723,5.723,0.12657859921455383
2mer-0+29,0.41178598,4,0.82357196,-122.60128071,0.0007267028,10.239,5.886,5.886,-0.004415662493556738
2mer-0+24,-0.92797504,2,-0.92797504,-123.52925575,0.0006836618,9.123,6.007,6.007,0.021858014166355133
2mer-0+27,-1.18852839,4,-2.37705678,-125.90631253,0.0006209474,8.129,6.203,6.203,0.04856209084391594
2mer-0+32,0.60852438,4,1.21704875,-124.68926378,0.0005628143,8.692,6.409,6.409,0.07113192230463028
2mer-0+38,-0.54356767,2,-0.54356767,-125.23283145,0.0005243228,10.661,6.562,6.562,-0.0074483612552285194
2mer-0+43,-0.07254001,4,-0.14508003,-125.37791148,0.0004591491,10.651,6.859,6.859,0.0036128221545368433
2mer-0+50,0.23224124,2,0.23224124,-125.14567024,0.0004549401,11.353,6.88,6.88,0.002075307769700885
2mer-0+51,0.32401356,2,0.32401356,-124.82165667,0.0003429133,10.927,7.56,7.56,0.027149328961968422
2mer-0+42,0.2599104,2,0.2599104,-124.56174627,0.0003257788,8.301,7.691,7.691,0.0036357082426548004
2mer-0+41,0.19565832,2,0.19565832,-124.36608796,0.0003141023,8.108,7.785,7.785,0.004433453548699617
2mer-0+65,0.22535799,2,0.22535799,-124.14072996,0.0002861413,12.241,8.03,8.03,0.0
