N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A),mol
2mer-0+3,-2.41414677,6,-7.24244032,-7.24244032,0.008901749,6.035,2.553,2.553,"Molecule(name='C6H12O6', formula='C6H12O6', hash='2ab99a7')"
2mer-0+1,-9.03579654,6,-27.10738963,-34.34982995,0.008835585,5.552,2.56,2.56,"Molecule(name='C6H12O6', formula='C6H12O6', hash='abf2d6e')"
2mer-0+2,-18.51483624,2,-18.51483624,-52.86466619,0.008441521,4.098,2.599,2.599,"Molecule(name='C6H12O6', formula='C6H12O6', hash='9e83c27')"
2mer-0+8,-0.66579754,6,-1.99739263,-54.86205883,0.001607627,7.669,4.517,4.517,"Molecule(name='C6H12O6', formula='C6H12O6', hash='4f8cc39')"
2mer-0+16,-0.00567214,6,-0.01701641,-54.87907524,0.0007948494,9.321,5.713,5.713,"Molecule(name='C6H12O6', formula='C6H12O6', hash='3afbada')"
2mer-0+15,-0.66754641,6,-2.00263923,-56.88171447,0.0007007686,8.696,5.958,5.958,"Molecule(name='C6H12O6', formula='C6H12O6', hash='b98721d')"
2mer-0+22,0.11284405,6,0.33853216,-56.54318231,0.0006249687,10.182,6.189,6.189,"Molecule(name='C6H12O6', formula='C6H12O6', hash='850a224')"
2mer-0+21,-1.3422896,2,-1.3422896,-57.88547191,0.0004914179,8.197,6.706,6.706,"Molecule(name='C6H12O6', formula='C6H12O6', hash='98c9797')"
2mer-0+31,0.08726809,6,0.26180428,-57.62366763,0.0003785894,10.849,7.315,7.315,"Molecule(name='C6H12O6', formula='C6H12O6', hash='444052a')"
2mer-0+29,0.19022537,6,0.57067611,-57.05299153,0.0003738716,11.104,7.346,7.346,"Molecule(name='C6H12O6', formula='C6H12O6', hash='3aa9695')"
2mer-0+24,0.12144256,6,0.36432769,-56.68866384,0.0003330565,10.182,7.634,7.634,"Molecule(name='C6H12O6', formula='C6H12O6', hash='815a6bf')"
2mer-0+45,0.03822769,6,0.11468306,-56.57398078,0.0002405487,12.07,8.509,8.509,"Molecule(name='C6H12O6', formula='C6H12O6', hash='d60ead1')"
2mer-0+35,-0.33607384,6,-1.00822151,-57.58220229,0.0002374219,10.973,8.546,8.546,"Molecule(name='C6H12O6', formula='C6H12O6', hash='8477264')"
2mer-0+40,-0.02203729,6,-0.06611188,-57.64831416,0.0001966374,12.412,9.1,9.1,"Molecule(name='C6H12O6', formula='C6H12O6', hash='e9b51e2')"
2mer-0+56,-0.12577472,6,-0.37732415,-58.02563831,0.0001796131,12.412,9.379,9.379,"Molecule(name='C6H12O6', formula='C6H12O6', hash='cde5f08')"
2mer-0+46,0.00772552,6,0.02317656,-58.00246176,0.0001739134,12.747,9.48,9.48,"Molecule(name='C6H12O6', formula='C6H12O6', hash='aa7e980')"
2mer-0+58,-0.26995258,6,-0.80985774,-58.8123195,0.0001649719,12.182,9.649,9.649,"Molecule(name='C6H12O6', formula='C6H12O6', hash='ba56011')"
2mer-0+78,0.09548843,6,0.2864653,-58.5258542,0.0001529759,14.303,9.894,9.894,"Molecule(name='C6H12O6', formula='C6H12O6', hash='22076e8')"
